SiteName,County,AQI,Pollutant,Status,SO2,CO,O3,O3_8hr,PM10,PM2.5,NO2,NOx,NO,WindSpeed,WindDirec,DataCreationDate,Unit,CO_8hr,PM2.5_AVG,PM10_AVG,SO2_AVG,Longitude,Latitude,SiteId
屏東(琉球),屏東縣,45,,良好,0,0.12,19.1,23,39,14,1.8,2.4,0.5,6,316,2021-07-23 22:00,,0.11,14,33,0,120.37722,22.35222,204
新北(樹林),新北市,22,,良好,0.3,0.26,13.5,15,13,2,10.4,11.3,0.9,0.2,186,2021-07-23 22:00,,0.19,7,17,0,121.38352778,24.94902778,311
臺南(學甲),臺南市,41,,良好,0.4,0.07,17.1,21,23,11,1.3,1.9,0.6,3.4,350,2021-07-23 22:00,,0.09,13,30,0,120.18339722,23.23688056,312
屏東(枋寮),屏東縣,32,,良好,0.4,0.06,17.2,23,33,9,3.4,3.4,0,0.3,31,2021-07-23 22:00,,0.05,9,32,0,120.59116667,22.37094722,313
基隆,基隆市,36,,良好,0.7,0.04,23.1,18,32,6,2,2.9,0.8,1.4,287,2021-07-23 21:00,,0.08,11,35,0,121.760056,25.129167,1
汐止,新北市,25,,良好,0.8,0.11,24.1,22,26,8,5.2,6.5,1.2,0.9,347,2021-07-23 21:00,,0.07,8,23,0,121.6423,25.067131,2
萬里,新北市,75,懸浮微粒,普通,0.6,0.04,27.6,25,91,21,1.1,2,0.8,3,358,2021-07-23 21:00,,0.04,18,75,0,121.689881,25.179667,3
新店,新北市,19,,良好,0.9,0.23,17.2,16,6,3,11,12.2,1.2,1.7,232,2021-07-23 21:00,,0.23,6,15,0,121.537778,24.977222,4
土城,新北市,20,,良好,1.3,0.26,14.3,18,8,0,12.8,13.9,1.1,1.7,175,2021-07-23 21:00,,0.17,4,18,1,121.451861,24.982528,5
板橋,新北市,20,,良好,0.2,0.33,12.7,15,8,4,12.7,13.8,1,1.1,206,2021-07-23 21:00,,0.23,6,19,0,121.458667,25.012972,6
新莊,新北市,28,,良好,0.2,0.05,23.7,19,26,10,4.3,5.1,0.8,4.6,15,2021-07-23 21:00,,0.05,9,22,0,121.4325,25.037972,7
菜寮,新北市,29,,良好,0.7,0.19,17.4,17,17,7,8.8,9.8,0.9,1.7,299,2021-07-23 21:00,,0.13,9,20,0,121.481028,25.06895,8
林口,新北市,21,,良好,0.5,0.03,25.9,19,20,3,1.5,2.4,0.9,2.8,344,2021-07-23 21:00,,0.03,6,21,0,121.376869,25.077197,9
淡水,新北市,29,,良好,0.3,0.1,19.6,17,27,3,3.7,4.1,0.4,1.8,330,2021-07-23 21:00,,0.08,9,29,0,121.449239,25.1645,10
士林,臺北市,21,,良好,0.2,0.19,18.4,20,13,3,11.1,12.1,1,1.1,120,2021-07-23 21:00,,0.12,7,16,0,121.515389,25.105417,11
中山,臺北市,28,,良好,0.5,0.47,9.6,13,6,4,17.7,21.3,3.5,0.9,159,2021-07-23 21:00,,0.41,7,13,0,121.526528,25.062361,12
萬華,臺北市,28,,良好,0.2,0.42,10.7,11,5,4,17.6,19.3,1.6,1.1,269,2021-07-23 21:00,,0.36,7,16,0,121.507972,25.046503,13
古亭,臺北市,23,,良好,0.5,0.35,11.3,14,5,3,14.6,15.7,1,1.4,248,2021-07-23 21:00,,0.2,5,12,0,121.529556,25.020608,14
松山,臺北市,23,,良好,1.4,0.31,13,,8,4,14.4,18.7,4.3,1.5,48,2021-07-23 21:00,,0.15,7,14,0,121.578611,25.05,15
大同,臺北市,40,,良好,1.9,2.55,-,-,14,7,24.1,70.9,46.8,-,-,2021-07-23 21:00,,1.41,10,19,1,121.513311,25.0632,16
桃園,桃園市,27,,良好,0.5,0.19,21,17,27,5,6.4,7.4,0.9,,,2021-07-23 21:00,,0.23,8,27,0,121.30872222,24.98677778,17
大園,桃園市,33,,良好,0.8,0.14,24.9,18,29,9,4.6,5.8,1.2,3.4,355,2021-07-23 21:00,,0.1,10,33,0,121.201811,25.060344,18
觀音,桃園市,38,,良好,0,0.05,26.9,19,26,8,0.5,1.6,1.1,2.9,32,2021-07-23 21:00,,0.04,9,38,0,121.082761,25.035503,19
平鎮,桃園市,36,,良好,1.3,0.15,17.4,15,21,10,9.5,11.9,2.4,0.6,276,2021-07-23 21:00,,0.14,11,31,1,121.203986,24.952786,20
龍潭,桃園市,29,,良好,0.1,0.11,24.2,19,14,4,4.6,5.1,0.5,1.6,4,2021-07-23 21:00,,0.09,9,22,0,121.21635,24.863869,21
湖口,新竹縣,35,,良好,1,0.15,26.9,20,14,8,2.7,3.3,0.6,2.1,14,2021-07-23 21:00,,0.1,11,27,0,121.038653,24.900142,22
竹東,新竹縣,22,,良好,0.1,0.08,21.4,18,9,6,4,4.8,0.7,1.1,325,2021-07-23 21:00,,0.07,7,18,0,121.088903,24.740644,23
新竹,新竹市,35,,良好,0.5,0.17,26.7,20,12,7,3.8,4.4,0.6,1.4,57,2021-07-23 21:00,,0.15,11,27,0,120.972075,24.805619,24
頭份,苗栗縣,29,,良好,1.4,0.12,19.4,17,10,6,4.5,6.2,1.6,2.3,16,2021-07-23 21:00,,0.11,9,24,1,120.898572,24.696969,25
苗栗,苗栗縣,22,,良好,1.2,0.05,15.7,14,16,7,4.2,5.9,1.9,3.3,19,2021-07-23 21:00,,0.06,7,20,1,120.8202,24.565269,26
三義,苗栗縣,18,,良好,1,0.09,19.6,19,10,4,2.6,3.2,0.6,7.2,12,2021-07-23 21:00,,0.08,2,10,1,120.758833,24.382942,27
豐原,臺中市,20,,良好,0.9,0.07,22.4,22,8,5,2,3.1,1.1,2.3,14,2021-07-23 21:00,,0.06,5,12,0,120.741711,24.256586,28
沙鹿,臺中市,34,,良好,0.6,0.05,17.3,19,27,9,1.9,3.7,1.7,5.1,356,2021-07-23 21:00,,0.05,10,31,0,120.568794,24.225628,29
大里,臺中市,22,,良好,1.2,0.13,15.1,16,11,5,6.1,7.7,1.5,2.6,263,2021-07-23 21:00,,0.13,7,14,1,120.67844444,24.09961111,30
忠明,臺中市,26,,良好,1.3,0.15,15.2,16,13,7,7.5,8.8,1.3,1.5,58,2021-07-23 21:00,,0.13,8,15,1,120.641092,24.151958,31
西屯,臺中市,31,,良好,0.8,0.1,16.6,20,24,6,7,8.8,1.7,4,8,2021-07-23 21:00,,0.09,10,22,0,120.616917,24.162197,32
彰化,彰化縣,30,,良好,1,0.12,15.8,17,28,8,5,6,1,4.2,1,2021-07-23 21:00,,0.13,9,27,1,120.541519,24.066,33
線西,彰化縣,69,懸浮微粒,普通,1,0.09,17.6,20,88,9,2.2,3.2,0.9,6.8,14,2021-07-23 21:00,,0.09,10,69,0,120.469061,24.131672,34
二林,彰化縣,34,,良好,1.8,,13.9,17,34,11,1.6,2.7,1.1,5.6,12,2021-07-23 21:00,,,10,33,1,120.409653,23.925175,35
南投,南投縣,22,,良好,1.7,0.19,17.2,19,17,5,7.3,9.4,2,3,345,2021-07-23 21:00,,0.19,7,17,1,120.685306,23.913,36
斗六,雲林縣,34,,良好,1.3,0.09,17.3,22,24,11,3.3,4.6,1.2,2.2,24,2021-07-23 21:00,,0.1,10,26,1,120.544994,23.711853,37
崙背,雲林縣,37,,良好,1.1,0.07,17.3,21,28,14,0.2,1.6,1.3,2.8,336,2021-07-23 21:00,,0.07,12,29,1,120.348742,23.757547,38
新港,嘉義縣,44,,良好,0.8,0.08,20.1,24,34,15,1.3,2.9,1.5,3.5,332,2021-07-23 21:00,,0.08,14,35,0,120.345531,23.554839,39
朴子,嘉義縣,39,,良好,1.1,0.07,15.5,19,28,11,0.8,2,1.1,3.1,351,2021-07-23 21:00,,0.07,12,29,1,120.24781111,23.46712222,40
臺西,雲林縣,41,,良好,2,0.01,19.7,24,30,11,2.3,3.4,1.1,7.2,17,2021-07-23 21:00,,0.03,12,31,2,120.19933333,23.702175,41
嘉義,嘉義市,27,,良好,2,0.16,11.8,19,29,7,15.1,16,0.9,3.5,14,2021-07-23 21:00,,0.12,8,27,1,120.44083333,23.462778,42
新營,臺南市,34,,良好,0.3,0.06,18.9,22,32,10,2.3,3.5,1.1,3.5,2,2021-07-23 21:00,,0.07,10,31,0,120.31725,23.305633,43
善化,臺南市,28,,良好,0,0.02,17.1,22,22,8,2.6,3.3,0.7,4.4,347,2021-07-23 21:00,,0.05,9,23,0,120.297142,23.115097,44
安南,臺南市,33,,良好,1.9,0.09,21,25,30,10,3,3.4,0.3,4.3,328,2021-07-23 21:00,,0.09,10,31,1,120.2175,23.048197,45
臺南,臺南市,36,,良好,0.3,0.13,19,23,30,9,2.7,4.4,1.6,4.3,358,2021-07-23 21:00,,0.14,11,31,0,120.202617,22.984581,46
美濃,高雄市,29,,良好,,0.1,17.9,22,21,8,2.2,3.4,1.1,1.9,321,2021-07-23 21:00,,0.09,9,19,0,120.530542,22.883583,47
橋頭,高雄市,39,,良好,1.4,0.1,16.7,22,27,11,3.2,3.1,0,4,353,2021-07-23 21:00,,0.09,12,29,0,120.305689,22.757506,48
仁武,高雄市,44,,良好,1.1,0.12,17.9,23,33,14,7.5,8.4,0.9,4,339,2021-07-23 21:00,,0.13,14,32,0,120.332631,22.689056,49
鳳山,高雄市,40,,良好,2.2,0.32,13.9,19,33,11,7.6,10.5,2.8,1.7,274,2021-07-23 21:00,,0.39,12,33,1,120.358083,22.627392,50
大寮,高雄市,38,,良好,0.8,0.09,16.4,21,23,10,4.8,5.2,0.3,4.4,329,2021-07-23 21:00,,0.11,12,29,1,120.425311,22.56413611,51
林園,高雄市,53,細懸浮微粒,普通,12.4,1.18,6.2,13,32,19,20.7,45.5,24.8,7,333,2021-07-23 21:00,,1.02,16,35,9,120.41175,22.4795,52
楠梓,高雄市,32,,良好,3,0.13,15.4,22,33,9,6.7,7.3,0.6,4.7,342,2021-07-23 21:00,,0.11,10,32,3,120.328289,22.733667,53
左營,高雄市,44,,良好,1.6,0.1,17.3,22,28,14,,,,4.7,9,2021-07-23 21:00,,0.1,13,29,1,120.292917,22.674861,54
前金,高雄市,40,,良好,1.3,0.12,18.1,23,26,13,5.8,6.3,0.5,4.4,351,2021-07-23 21:00,,0.12,11,40,1,120.288086,22.632567,56
前鎮,高雄市,35,,良好,,0.15,15.4,20,31,11,4.3,5.8,1.5,3.7,2,2021-07-23 21:00,,0.16,11,32,0,120.307564,22.605386,57
小港,高雄市,42,,良好,1.2,0.08,17.7,22,27,8,5.5,6,0.5,4.6,304,2021-07-23 21:00,,0.08,13,31,0,120.337736,22.565833,58
屏東,屏東縣,29,,良好,0.9,0.07,21.9,27,36,10,3.1,4.1,0.9,3.6,337,2021-07-23 21:00,,0.08,9,29,0,120.488033,22.673081,59
潮州,屏東縣,28,,良好,0.1,0.16,15.8,21,23,8,4.2,4.6,0.4,1.5,345,2021-07-23 21:00,,0.16,8,25,0,120.561175,22.523108,60
恆春,屏東縣,36,,良好,0.8,0.11,24.1,27,30,11,2.5,3,0.5,5.8,306,2021-07-23 21:00,,0.08,11,26,0,120.788928,21.958069,61
臺東,臺東縣,30,,良好,1.4,0.23,22.5,29,24,9,8.3,9.2,0.8,0.4,328,2021-07-23 21:00,,0.15,9,25,1,121.15045,22.755358,62
花蓮,花蓮縣,32,,良好,1.6,0.17,23,27,28,10,6.1,6.3,0.1,2.4,51,2021-07-23 21:00,,0.14,10,22,0,121.599769,23.971306,63
陽明,臺北市,21,,良好,0.6,0.06,28.1,23,0,0,0.6,1.2,0.5,9.1,350,2021-07-23 21:00,,0.06,,1,0,121.529583,25.182722,64
宜蘭,宜蘭縣,19,,良好,0.5,0.09,23,21,0,3,2,2.7,0.6,1.4,247,2021-07-23 21:00,,0.11,4,6,0,121.746394,24.747917,65
冬山,宜蘭縣,19,,良好,0.2,0.05,25.5,21,5,0,1.2,2,0.8,3,268,2021-07-23 21:00,,0.06,1,7,0,121.792928,24.632203,66
三重,新北市,35,,良好,0.6,1.04,-,-,22,11,20.3,54.8,34.5,-,-,2021-07-23 21:00,,0.58,11,28,0,121.493806,25.072611,67
中壢,桃園市,28,,良好,0.7,0.3,12,11,18,6,13.9,20.9,7,0.6,325,2021-07-23 21:00,,0.27,9,25,0,121.221667,24.953278,68
竹山,南投縣,27,,良好,1.2,0.1,19.1,22,18,10,5,5.4,0.4,1.3,328,2021-07-23 21:00,,0.09,8,16,1,120.677306,23.756389,69
永和,新北市,30,,良好,0.2,0.54,11.2,9,9,7,17.5,23.7,6.1,1.2,277,2021-07-23 21:00,,0.8,9,15,0,121.516306,25.017,70
復興,高雄市,38,,良好,0.8,0.19,16.6,21,25,11,5.1,7.3,2.2,1.8,273,2021-07-23 21:00,,0.2,12,34,0,120.312017,22.608711,71
埔里,南投縣,21,,良好,1.5,0.13,19,23,12,5,3.7,5.1,1.4,2.3,256,2021-07-23 21:00,,0.12,4,8,1,120.967903,23.968842,72
馬祖,連江縣,21,,良好,0.7,0.06,19.2,23,13,0,2.1,2.5,0.4,1.9,12,2021-07-23 21:00,,0.05,4,15,0,119.949875,26.160469,75
金門,金門縣,41,,良好,0.6,0.15,32.3,44,20,6,6.3,6.8,0.5,1.5,305,2021-07-23 21:00,,0.14,7,23,0,118.312256,24.432133,77
馬公,澎湖縣,22,,良好,1.4,0.05,17.1,23,24,5,0.2,2.6,2.3,4.2,353,2021-07-23 21:00,,0.06,5,22,1,119.566158,23.569031,78
關山,臺東縣,24,,良好,1.1,-,19.7,26,26,4,2.7,3.9,1.1,0.3,323,2021-07-23 21:00,,-,5,18,0,121.161933,23.045083,80
麥寮,雲林縣,44,,良好,1.4,0.02,16.6,,30,17,1.8,3.2,1.4,5.4,356,2021-07-23 21:00,,0.04,14,37,1,120.251825,23.753506,83
富貴角,新北市,104,懸浮微粒,對敏感族群不健康,0.1,0.05,31.4,27,171,45,0,0.1,0,6,13,2021-07-23 21:00,,0.04,28,109,0,121.54738,25.29228,84
大城,彰化縣,38,,良好,1.2,0.03,18.4,25,30,11,1.2,2.5,1.3,10.3,7,2021-07-23 21:00,,0.03,12,30,1,120.26964167,23.85493056,85
彰化(員林),彰化縣,35,,良好,2.4,0.09,15.7,18,16,6,4.2,5.7,1.5,1.6,310,2021-07-23 21:00,,0.09,11,22,2,120.58178611,23.95058333,201
臺南(麻豆),臺南市,32,,良好,1,0.05,16.7,21,25,10,3.2,3.5,0.3,4.3,9,2021-07-23 21:00,,0.05,10,25,0,120.24583056,23.17904722,203
屏東(琉球),屏東縣,45,,良好,0,0.12,20.7,24,36,14,1.5,2.2,0.7,6.3,315,2021-07-23 21:00,,0.11,14,31,0,120.37722,22.35222,204
新北(樹林),新北市,27,,良好,0.2,0.23,15.5,15,12,4,10.3,12.7,2.4,0.1,260,2021-07-23 21:00,,0.17,8,18,0,121.38352778,24.94902778,311
臺南(學甲),臺南市,42,,良好,0.5,0.08,18.9,21,28,15,1.7,2.6,0.9,3.2,348,2021-07-23 21:00,,0.09,13,31,0,120.18339722,23.23688056,312
屏東(枋寮),屏東縣,31,,良好,0.2,0.05,19.6,24,34,10,2.9,2.9,0,0.3,42,2021-07-23 21:00,,0.06,10,31,0,120.59116667,22.37094722,313
屏東(琉球),屏東縣,43,,良好,0,0.12,23.9,24,37,14,0.6,1.4,0.8,8.2,311,2021-07-23 16:00,,0.12,13,30,0,120.37722,22.35222,204
新北(樹林),新北市,29,,良好,0.5,0.14,16.2,15,25,7,3.9,6.3,2.3,1.6,266,2021-07-23 16:00,,0.14,9,22,0,121.38352778,24.94902778,311
臺南(學甲),臺南市,33,,良好,0.3,0.09,24.1,21,36,8,1.7,4.3,2.6,4.5,344,2021-07-23 16:00,,0.1,10,32,0,120.18339722,23.23688056,312
屏東(枋寮),屏東縣,27,,良好,0.2,0.08,29.6,26,21,10,2.3,2.5,0.2,0.5,14,2021-07-23 16:00,,0.07,8,25,0,120.59116667,22.37094722,313
基隆,基隆市,46,,良好,0.3,0.09,15.9,16,46,15,1.8,4.2,2.3,1.4,270,2021-07-23 15:00,,0.11,14,40,0,121.760056,25.129167,1
汐止,新北市,32,,良好,0.9,0.05,20.6,21,32,12,2.4,3.8,1.3,3.4,18,2021-07-23 15:00,,0.05,10,30,0,121.6423,25.067131,2
萬里,新北市,84,懸浮微粒,普通,0.6,0.03,,,92,23,0.4,1.2,0.7,7.2,5,2021-07-23 15:00,,,20,84,0,121.689881,25.179667,3
新店,新北市,19,,良好,0.6,,18.2,17,22,5,7.9,10.5,2.5,2.8,359,2021-07-23 15:00,,0.37,6,18,1,121.537778,24.977222,4
土城,新北市,19,,良好,0.9,0.14,18.6,17,22,5,4.9,7.1,2.2,4.9,354,2021-07-23 15:00,,0.2,2,19,1,121.451861,24.982528,5
板橋,新北市,21,,良好,,,16.1,15,17,5,,,,5.6,7,2021-07-23 15:00,,0.24,6,21,0,121.458667,25.012972,6
新莊,新北市,31,,良好,0.7,,16.6,17,25,12,3.1,5.9,2.7,9.3,13,2021-07-23 15:00,,0.16,10,22,0,121.4325,25.037972,7
菜寮,新北市,29,,良好,0.9,0.11,16.4,16,31,12,3.7,5.7,2,4.8,9,2021-07-23 15:00,,0.14,9,23,0,121.481028,25.06895,8
林口,新北市,25,,良好,0.4,0.03,16.4,17,29,8,2.2,5.2,3,4.6,10,2021-07-23 15:00,,0.03,8,25,0,121.376869,25.077197,9
淡水,新北市,32,,良好,0.2,0.07,15.8,16,29,9,2.4,4.1,1.7,4.2,360,2021-07-23 15:00,,0.08,10,32,0,121.449239,25.1645,10
士林,臺北市,26,,良好,0.1,0.08,19.9,20,22,11,3.8,6,2.1,1.9,31,2021-07-23 15:00,,0.1,8,18,0,121.515389,25.105417,11
中山,臺北市,24,,良好,0.5,0.26,16.2,16,16,8,8.2,14,5.7,2.2,355,2021-07-23 15:00,,0.3,8,14,0,121.526528,25.062361,12
萬華,臺北市,24,,良好,,,12.4,12,21,7,,,,1.3,9,2021-07-23 15:00,,0.28,7,17,0,121.507972,25.046503,13
古亭,臺北市,21,,良好,0.7,0.14,16.7,16,14,8,6.7,9.9,3.1,1.9,18,2021-07-23 15:00,,0.15,6,14,0,121.529556,25.020608,14
松山,臺北市,27,,良好,1.7,0.07,,,10,11,3.2,4.9,1.7,1.6,39,2021-07-23 15:00,,0.08,8,18,0,121.578611,25.05,15
大同,臺北市,33,,良好,1.2,0.63,-,-,21,11,9.8,23.4,13.6,-,-,2021-07-23 15:00,,0.65,10,18,1,121.513311,25.0632,16
桃園,桃園市,32,,良好,,,18.1,16,34,10,,,,,,2021-07-23 15:00,,0.17,10,29,0,121.30872222,24.98677778,17
大園,桃園市,34,,良好,,,,18,,,,,,9.7,11,2021-07-23 15:00,,0.09,10,34,1,121.201811,25.060344,18
觀音,桃園市,38,,良好,0,0.04,17.4,18,40,12,0.6,2.1,1.4,6.4,26,2021-07-23 15:00,,0.04,9,38,0,121.082761,25.035503,19
平鎮,桃園市,38,,良好,0.9,0.1,17.2,16,28,12,3.1,6.9,3.7,4.1,19,2021-07-23 15:00,,0.12,12,35,1,121.203986,24.952786,20
龍潭,桃園市,23,,良好,0.4,0.07,20.4,19,25,5,2.8,4.3,1.5,4.3,11,2021-07-23 15:00,,0.11,7,23,0,121.21635,24.863869,21
湖口,新竹縣,31,,良好,0.7,0.08,20.2,20,35,9,1.2,2.5,1.3,6.4,35,2021-07-23 15:00,,0.08,9,26,0,121.038653,24.900142,22
竹東,新竹縣,19,,良好,0.2,0.04,20.3,19,18,5,2,3,1,3.1,7,2021-07-23 15:00,,0.05,5,19,0,121.088903,24.740644,23
